Date : 2020-03-22 21:18:20
Directory : /home/mingrui/Mingrui/SLAMProject/stereo_slam_system
Total : 72 files,  8292 codes, 956 comments, 2422 blanks, all 11670 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| build/app/CMakeFiles/run_kitti_stereo.dir                                                                         |          2 |         40 |          0 |          7 |         47 |
| build/src                                                                                                         |          6 |        441 |         83 |        195 |        719 |
| build/src/CMakeFiles                                                                                              |          3 |         77 |          0 |         12 |         89 |
| build/src/CMakeFiles/myslam.dir                                                                                   |          2 |         65 |          0 |          7 |         72 |
| cmake_modules                                                                                                     |          3 |        315 |          0 |         37 |        352 |
| config                                                                                                            |          1 |         33 |         24 |         23 |         80 |
| config/stereo                                                                                                     |          1 |         33 |         24 |         23 |         80 |
| config/stereo/color                                                                                               |          1 |         33 |         24 |         23 |         80 |
| include                                                                                                           |         19 |        993 |        226 |        534 |      1,753 |
| include/myslam                                                                                                    |         19 |        993 |        226 |        534 |      1,753 |
| src                                                                                                               |         16 |      3,263 |        418 |        958 |      4,639 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/README.md                                                    | Markdown     |         21 |          0 |         17 |         38 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/app/run_kitti_stereo.cpp                                     | C++          |         88 |          7 |         32 |        127 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeCache.txt                                         | CMake Cache  |        562 |          0 |        144 |        706 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake                 | CMake        |         57 |          0 |         17 |         74 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake               | CMake        |         59 |          0 |         17 |         76 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeSystem.cmake                    | CMake        |         10 |          0 |          6 |         16 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c       | C            |        449 |         51 |         99 |        599 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++          |        427 |         53 |         97 |        577 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeDirectoryInformation.cmake             | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeError.log                              | Log          |         48 |          0 |          8 |         56 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeOutput.log                             | Log          |        594 |          0 |         68 |        662 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/Makefile.cmake                              | CMake        |         75 |          0 |          6 |         81 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.c                             | C            |         31 |          0 |          4 |         35 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.cxx                           | C++          |        402 |          0 |          4 |        406 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CTestTestfile.cmake                                    | CMake        |          8 |          0 |          1 |          9 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Makefile                                               | Makefile     |         78 |         46 |         51 |        175 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Testing/Temporary/LastTest.log                         | Log          |          3 |          0 |          1 |          4 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/CMakeDirectoryInformation.cmake         | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/DependInfo.cmake   | CMake        |         31 |          0 |          5 |         36 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/cmake_clean.cmake  | CMake        |          9 |          0 |          2 |         11 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CTestTestfile.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/Makefile                                           | Makefile     |         91 |         44 |         58 |        193 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/cmake_install.cmake                                | CMake        |         33 |          0 |          7 |         40 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/cmake_install.cmake                                    | CMake        |         47 |          0 |         10 |         57 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/compile_commands.json                                  | JSON         |         77 |          0 |          0 |         77 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/CMakeDirectoryInformation.cmake         | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/DependInfo.cmake             | CMake        |         43 |          0 |          5 |         48 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/cmake_clean.cmake            | CMake        |         22 |          0 |          2 |         24 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CTestTestfile.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/Makefile                                           | Makefile     |        325 |         83 |        175 |        583 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/cmake_install.cmake                                | CMake        |         33 |          0 |          7 |         40 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindCSparse.cmake                              | CMake        |         25 |          0 |          3 |         28 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindG2O.cmake                                  | CMake        |         98 |          0 |         16 |        114 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindGlog.cmake                                 | CMake        |        192 |          0 |         18 |        210 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/config/stereo/color/KITTI00-02.yaml                          | YAML         |         33 |         24 |         23 |         80 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/get_model.sh                                                 | Shell Script |         16 |          4 |          9 |         29 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/ORBextractor.h                                | C++          |         74 |         27 |         37 |        138 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/ORBmatcher.h                                  | C++          |         40 |         38 |         30 |        108 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/algorithm.h                                   | C++          |        105 |          9 |         25 |        139 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/backend.h                                     | C++          |         54 |          3 |         37 |         94 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/camera.h                                      | C++          |         31 |          0 |         16 |         47 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/common_include.h                              | C++          |         94 |         10 |         17 |        121 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/config.h                                      | C++          |         19 |          2 |         12 |         33 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/deeplcd.h                                     | C++          |         30 |          5 |         21 |         56 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/feature.h                                     | C++          |         23 |          8 |         17 |         48 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frame.h                                       | C++          |         25 |          2 |         24 |         51 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frontend.h                                    | C++          |         64 |         20 |         44 |        128 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/g2o_types.h                                   | C++          |        117 |          7 |         29 |        153 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/keyframe.h                                    | C++          |         31 |          3 |         24 |         58 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/loopclosing.h                                 | C++          |         57 |          3 |         56 |        116 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/map.h                                         | C++          |         33 |          5 |         26 |         64 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/mappoint.h                                    | C++          |         34 |          4 |         34 |         72 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/system.h                                      | C++          |         35 |          4 |         21 |         60 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/tools.h                                       | C++          |         77 |         73 |         24 |        174 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/viewer.h                                      | C++          |         50 |          3 |         40 |         93 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/run.sh                                                       | Shell Script |          1 |          0 |          1 |          2 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/ORBextractor.cpp                                         | C++          |        853 |         92 |        142 |      1,087 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/ORBmatcher.cpp                                           | C++          |      1,197 |        104 |        371 |      1,672 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/backend.cpp                                              | C++          |        162 |         23 |         44 |        229 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/camera.cpp                                               | C++          |         25 |          0 |         10 |         35 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/config.cpp                                               | C++          |         21 |          0 |          5 |         26 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/deeplcd.cpp                                              | C++          |         64 |          6 |         33 |        103 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/feature.cpp                                              | C++          |          7 |          4 |         13 |         24 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frame.cpp                                                | C++          |         18 |          4 |          9 |         31 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frontend.cpp                                             | C++          |        305 |         93 |         89 |        487 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/keyframe.cpp                                             | C++          |         44 |          9 |         33 |         86 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/loopclosing.cpp                                          | C++          |        140 |         39 |         61 |        240 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/map.cpp                                                  | C++          |         89 |         10 |         32 |        131 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/mappoint.cpp                                             | C++          |         32 |          5 |         12 |         49 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/someBackup.cpp                                           | C++          |         46 |          6 |          8 |         60 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/system.cpp                                               | C++          |         73 |          9 |         32 |        114 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/viewer.cpp                                               | C++          |        187 |         14 |         64 |        265 |
| Total                                                                                                             |              |      8,292 |        956 |      2,422 |     11,670 |
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
