Date : 2020-04-01 22:19:11
Directory : /home/mingrui/Mingrui/SLAMProject/stereo_slam_system
Total : 73 files,  8646 codes, 1087 comments, 2556 blanks, all 12289 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.cxx                           | C++          |        402 |          0 |          4 |        406 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CTestTestfile.cmake                                    | CMake        |          8 |          0 |          1 |          9 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Makefile                                               | Makefile     |         78 |         46 |         51 |        175 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Testing/Temporary/LastTest.log                         | Log          |          3 |          0 |          1 |          4 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/CMakeDirectoryInformation.cmake         | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/DependInfo.cmake   | CMake        |         31 |          0 |          5 |         36 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/cmake_clean.cmake  | CMake        |          9 |          0 |          2 |         11 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CTestTestfile.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/Makefile                                           | Makefile     |         91 |         44 |         58 |        193 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/cmake_install.cmake                                | CMake        |         33 |          0 |          7 |         40 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/cmake_install.cmake                                    | CMake        |         47 |          0 |         10 |         57 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/compile_commands.json                                  | JSON         |         77 |          0 |          0 |         77 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/CMakeDirectoryInformation.cmake         | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/DependInfo.cmake             | CMake        |         43 |          0 |          5 |         48 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/cmake_clean.cmake            | CMake        |         22 |          0 |          2 |         24 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CTestTestfile.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/Makefile                                           | Makefile     |        325 |         83 |        175 |        583 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/cmake_install.cmake                                | CMake        |         33 |          0 |          7 |         40 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindCSparse.cmake                              | CMake        |         25 |          0 |          3 |         28 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindG2O.cmake                                  | CMake        |         98 |          0 |         16 |        114 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindGlog.cmake                                 | CMake        |        192 |          0 |         18 |        210 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/config/stereo/color/KITTI00-02.yaml                          | YAML         |         31 |         24 |         21 |         76 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/get_model.sh                                                 | Shell Script |         16 |          4 |          9 |         29 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/FASTcorner.h                                  | C++          |         90 |          2 |         18 |        110 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/ORBextractor.h                                | C++          |         78 |         28 |         42 |        148 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/PnPsolver.h                                   | C++          |         86 |         64 |         49 |        199 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/algorithm.h                                   | C++          |        108 |          9 |         26 |        143 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/backend.h                                     | C++          |         61 |          3 |         40 |        104 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/camera.h                                      | C++          |         31 |          0 |         16 |         47 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/common_include.h                              | C++          |         96 |         10 |         17 |        123 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/config.h                                      | C++          |         19 |          2 |         12 |         33 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/deeplcd.h                                     | C++          |         30 |          5 |         21 |         56 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/feature.h                                     | C++          |         24 |          8 |         18 |         50 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frame.h                                       | C++          |         29 |          3 |         29 |         61 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frontend.h                                    | C++          |         66 |         37 |         38 |        141 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/g2o_types.h                                   | C++          |        132 |         21 |         42 |        195 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/keyframe.h                                    | C++          |         36 |          4 |         27 |         67 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/loopclosing.h                                 | C++          |         69 |          5 |         64 |        138 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/map.h                                         | C++          |         37 |          7 |         32 |         76 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/mappoint.h                                    | C++          |         39 |          4 |         38 |         81 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/system.h                                      | C++          |         36 |         11 |         19 |         66 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/tools.h                                       | C++          |         77 |         73 |         24 |        174 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/viewer.h                                      | C++          |         43 |         10 |         40 |         93 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/run.sh                                                       | Shell Script |          1 |          0 |          1 |          2 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/ORBextractor.cpp                                         | C++          |      1,014 |        116 |        205 |      1,335 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/PnPsolver.cc                                             | C++          |        771 |         67 |        184 |      1,022 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/backend.cpp                                              | C++          |        185 |         40 |         65 |        290 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/camera.cpp                                               | C++          |         25 |          0 |         10 |         35 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/config.cpp                                               | C++          |         21 |          0 |          5 |         26 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/deeplcd.cpp                                              | C++          |         64 |          6 |         33 |        103 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/feature.cpp                                              | C++          |          7 |          4 |         13 |         24 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frame.cpp                                                | C++          |         26 |          6 |         12 |         44 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frontend.cpp                                             | C++          |        327 |         60 |         99 |        486 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/keyframe.cpp                                             | C++          |         47 |          8 |         34 |         89 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/loopclosing.cpp                                          | C++          |        465 |         85 |        174 |        724 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/map.cpp                                                  | C++          |        112 |         18 |         46 |        176 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/mappoint.cpp                                             | C++          |         51 |          8 |         17 |         76 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/someBackup.cpp                                           | C++          |         46 |          6 |          8 |         60 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/system.cpp                                               | C++          |         98 |         15 |         42 |        155 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/viewer.cpp                                               | C++          |        178 |         23 |         65 |        266 |
| Total                                                                                                             |              |      8,646 |      1,087 |      2,556 |     12,289 |
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
